Number,State,Value,Param learning_rate,Param max_depth,Param n_estimators,Param reg_alpha,Param reg_lambda
0,COMPLETE,0.9496760693918741,0.08437807669165948,2,44,0.06693858908515127,0.0811174097753711
1,COMPLETE,0.9452107584669817,0.03260288266105605,4,23,0.03914978144986737,0.06091759837897158
2,COMPLETE,0.9514341054419061,0.09337978838676501,3,46,0.05945120764585473,0.08313431118691995
3,COMPLETE,0.9525166494202552,0.07295064516597102,2,118,0.07763616615062802,0.056499695679128076
4,COMPLETE,0.9186937375855573,0.00622771365947393,3,49,0.08541007180438186,0.05393490846070542
5,COMPLETE,0.9471046614716998,0.03749284693516266,3,31,0.07057200537952205,0.0787313191857078
6,COMPLETE,0.9537341454243029,0.09878363801512305,3,116,0.047853863461268076,0.06455284815706637
7,COMPLETE,0.9518396934621919,0.049796935212313716,6,90,0.01589199356865542,0.009768510921872673
8,COMPLETE,0.9512992449091063,0.0788111635654545,3,88,0.06829691160988459,0.09919403361897502
9,COMPLETE,0.949135071881396,0.07224756953925178,4,24,0.08051207235768314,0.02899515691281591
10,COMPLETE,0.9530570979733408,0.1,8,120,0.001,0.001
11,COMPLETE,0.9523805079868726,0.1,8,120,0.1,0.1
12,COMPLETE,0.9519753774310807,0.059758050988331514,2,120,0.001,0.1
13,COMPLETE,0.9525164664344576,0.1,2,120,0.001,0.09999999999999999
14,COMPLETE,0.9523810569442652,0.1,2,120,0.09999999999999999,0.001
15,COMPLETE,0.9535982784696166,0.07684371478195517,8,120,0.001,0.001
16,COMPLETE,0.9529215054973509,0.06121868654377176,8,120,0.09999999999999999,0.1
17,COMPLETE,0.9533276424750292,0.08678006096450283,8,120,0.0643440921556599,0.001
18,COMPLETE,0.9471042955001048,0.05180941962516547,8,20,0.001,0.09999999999999999
19,COMPLETE,0.9529215969902497,0.0617918274441263,8,120,0.1,0.001
20,COMPLETE,0.9522458304398704,0.08965512172291756,2,120,0.001,0.001
21,COMPLETE,0.9535981869767177,0.08921222997242481,8,120,0.014964624542027235,0.09407977849567378
22,COMPLETE,0.9512987874446125,0.05388488922620287,2,120,0.1,0.001
23,COMPLETE,0.952921871468946,0.06380933851934784,8,120,0.001,0.001
24,COMPLETE,0.9522452814824778,0.07488037282877247,8,120,0.053820291324217825,0.058272692311086706
25,COMPLETE,0.952110420949678,0.08786535045505345,8,120,0.001,0.001
26,COMPLETE,0.9498107469388763,0.1,8,20,0.001,0.001
27,COMPLETE,0.9526513269672574,0.09126340589458354,2,120,0.1,0.1
28,COMPLETE,0.9533280084466245,0.09677993095295849,8,120,0.025391645972264783,0.1
29,COMPLETE,0.9522458304398704,0.06997146835044789,2,120,0.001,0.001
30,COMPLETE,0.9531926904493307,0.04532628815315263,8,120,0.001,0.1
31,COMPLETE,0.9518393274905967,0.0457412532099167,8,120,0.001,0.001
32,COMPLETE,0.9529216884831484,0.04934841473901114,8,120,0.1,0.1
33,COMPLETE,0.9529217799760472,0.07683723614804683,8,120,0.1,0.001
34,COMPLETE,0.9522455559611741,0.052573161875583224,8,120,0.001,0.1
35,COMPLETE,0.9526507780098648,0.09433399772998563,8,120,0.05639608828719149,0.05260991899729048
36,COMPLETE,0.9507581559057293,0.0445860311417927,2,120,0.001,0.1
37,COMPLETE,0.9519750114594855,0.1,8,120,0.001,0.1
38,COMPLETE,0.9533276424750292,0.08291920016189527,8,120,0.001,0.1
39,COMPLETE,0.954139184487196,0.08616357787858234,8,120,0.1,0.1
40,COMPLETE,0.9534627774865255,0.08585247199241014,8,120,0.1,0.1
41,COMPLETE,0.9527868279503486,0.08906926867355942,8,120,0.1,0.1
42,COMPLETE,0.9458876229321461,0.1,2,20,0.1,0.1
43,COMPLETE,0.9510279684642275,0.09048674926062218,8,77,0.1,0.001
44,COMPLETE,0.9521106039354755,0.08811262218734382,2,120,0.001,0.1
45,COMPLETE,0.952381148437164,0.1,2,120,0.001,0.001
46,COMPLETE,0.9538689144642039,0.09011544615311197,8,75,0.001,0.1
47,COMPLETE,0.9531921414919381,0.09374691438882247,8,80,0.001,0.1
48,COMPLETE,0.951704100986202,0.08127488853996356,8,64,0.001,0.001
49,COMPLETE,0.9534628689794241,0.04082033228738144,8,120,0.1,0.1
50,COMPLETE,0.9530571894662396,0.042925766824899125,8,120,0.1,0.001
51,COMPLETE,0.9488637954365171,0.08754114720432475,8,20,0.001,0.09999999999999999
52,COMPLETE,0.9519751029523844,0.1,2,78,0.001,0.001
53,COMPLETE,0.95251628344866,0.043984295982399474,8,95,0.1,0.1
54,COMPLETE,0.9535979124980214,0.08946439371198386,8,97,0.001,0.1
55,COMPLETE,0.9527865534716522,0.06893763732070733,8,120,0.001,0.1
56,COMPLETE,0.9522454644682753,0.037039200707867106,8,120,0.001,0.1
57,COMPLETE,0.9527868279503486,0.061831514736810284,8,78,0.1,0.001
58,COMPLETE,0.9514341054419061,0.046154083839344655,8,64,0.1,0.001
59,COMPLETE,0.9522453729753766,0.06786697276585926,8,86,0.001,0.001
60,COMPLETE,0.9521102379638805,0.0937253492492845,4,89,0.001,0.1
61,COMPLETE,0.9537333219882139,0.08002870149931585,8,120,0.1,0.1
62,COMPLETE,0.953598461455414,0.07064387000529562,8,120,0.1,0.1
63,COMPLETE,0.9534627774865253,0.0688304379193081,8,120,0.1,0.001
64,COMPLETE,0.9526511439814598,0.08000273229998885,8,120,0.1,0.1
65,COMPLETE,0.9530569149875433,0.04218093019877933,8,120,0.1,0.1
66,COMPLETE,0.9519752859381819,0.06593319486262433,2,120,0.1,0.1
67,COMPLETE,0.9522452814824778,0.08785017189503046,8,100,0.04579492655355315,0.1
68,COMPLETE,0.9522457389469716,0.08187201211374853,2,120,0.1,0.001
69,COMPLETE,0.9525157344912675,0.06879652399287262,8,120,0.1,0.001
70,COMPLETE,0.9531924159706344,0.09049866121986239,8,120,0.001,0.1
71,COMPLETE,0.9540039579828011,0.09999999999999999,8,120,0.1,0.001
72,COMPLETE,0.9525160089699638,0.1,8,90,0.001,0.001
73,COMPLETE,0.9540039579828011,0.1,8,120,0.1,0.001
74,COMPLETE,0.9540039579828011,0.1,8,120,0.1,0.001
75,COMPLETE,0.9540039579828011,0.1,8,120,0.1,0.001
76,COMPLETE,0.9533276424750292,0.09631359632859217,8,120,0.1,0.001
77,COMPLETE,0.9540039579828011,0.1,8,120,0.09999999999999999,0.001
78,COMPLETE,0.9540039579828011,0.1,8,120,0.1,0.001
79,COMPLETE,0.9517041924791008,0.05176551016054721,8,120,0.1,0.001
80,COMPLETE,0.9540039579828011,0.09999999999999999,8,120,0.1,0.001
81,COMPLETE,0.952921871468946,0.036226845519465804,8,120,0.1,0.001
82,COMPLETE,0.9522452814824778,0.06455575114724109,8,87,0.1,0.1
83,COMPLETE,0.9502163349591621,0.061113369147218675,2,68,0.1,0.001
84,COMPLETE,0.9540039579828011,0.1,8,120,0.1,0.001
85,COMPLETE,0.9540037749970036,0.1,8,103,0.1,0.001
86,COMPLETE,0.9538686399855075,0.1,8,104,0.1,0.001
87,COMPLETE,0.9540039579828011,0.09999999999999999,8,120,0.1,0.001
88,COMPLETE,0.9540039579828011,0.1,8,120,0.1,0.001
89,COMPLETE,0.9540039579828011,0.09999999999999999,8,120,0.1,0.001
90,COMPLETE,0.9538686399855075,0.1,8,104,0.1,0.001
91,COMPLETE,0.9540039579828011,0.1,8,120,0.1,0.001
92,COMPLETE,0.954139184487196,0.1,8,105,0.1,0.001
93,COMPLETE,0.954139184487196,0.09999999999999999,8,105,0.1,0.001
94,COMPLETE,0.9540039579828011,0.1,8,120,0.1,0.0010000000000000113
95,COMPLETE,0.9542745024844898,0.1,8,106,0.1,0.001
96,COMPLETE,0.952516374941559,0.0386998826413781,8,87,0.001,0.001
97,COMPLETE,0.9504872454324458,0.037936126651943194,2,120,0.1,0.001
98,COMPLETE,0.9523808739584677,0.09999999999999999,8,99,0.1,0.03741059489470564
99,COMPLETE,0.9517042839719995,0.09999999999999999,8,120,0.06829720227524132,0.001
100,COMPLETE,0.9533275509821305,0.07904675615065991,8,120,0.001,0.1
101,COMPLETE,0.952786644964551,0.036572962884218345,8,120,0.1,0.1
102,COMPLETE,0.9534633264439181,0.0957772588499154,8,120,0.1,0.001
103,COMPLETE,0.9533272765034342,0.03669417105720746,8,120,0.001,0.001
104,COMPLETE,0.9533280999395233,0.1,5,120,0.1,0.001
105,COMPLETE,0.9522452814824778,0.040163624740125296,8,120,0.05541324100318843,0.04396692135579669
106,COMPLETE,0.9531923244777356,0.07307477582929327,8,120,0.001,0.001
107,COMPLETE,0.9537335049740113,0.1,8,88,0.1,0.001
108,COMPLETE,0.9519753774310807,0.1,2,120,0.1,0.1
109,COMPLETE,0.951974828473688,0.031891860977703225,8,120,0.001,0.001
110,COMPLETE,0.9522451899895789,0.09586393771630464,8,120,0.09999999999999999,0.001
111,COMPLETE,0.9542741365128945,0.06318477039623635,8,120,0.001,0.1
112,COMPLETE,0.9533272765034342,0.0632278281492655,8,120,0.001,0.1
113,COMPLETE,0.9535982784696166,0.06584966198537594,8,120,0.1,0.1
114,COMPLETE,0.952921871468946,0.06239949991650994,8,120,0.001,0.05533830888986807
115,COMPLETE,0.9533271850105354,0.058794196001108426,8,120,0.1,0.1
116,COMPLETE,0.9535980039909203,0.06773592091531967,8,120,0.1,0.1
117,COMPLETE,0.9535979124980214,0.07136081535295623,8,120,0.001,0.1
118,COMPLETE,0.9537335049740113,0.1,8,88,0.1,0.001
119,COMPLETE,0.9522459219327691,0.07677125410339826,2,120,0.001,0.1
120,COMPLETE,0.9529217799760472,0.03711104312852061,8,89,0.1,0.001
121,COMPLETE,0.9531920499990394,0.06621684860291596,8,120,0.001,0.1
122,COMPLETE,0.9527868279503486,0.07285079495780789,8,120,0.1,0.1
123,COMPLETE,0.9526513269672575,0.08011323497980215,8,120,0.001,0.001
124,COMPLETE,0.9522455559611742,0.1,8,75,0.001,0.1
125,COMPLETE,0.9521096890064878,0.08265648764747925,8,94,0.001,0.1
126,COMPLETE,0.9537334134811127,0.1,8,90,0.1,0.001
127,COMPLETE,0.9522462879043643,0.1,5,100,0.09999999999999999,0.001
128,COMPLETE,0.9503522019138485,0.08969418054378124,2,63,0.001,0.001
129,COMPLETE,0.9533280084466245,0.07286785224817438,8,83,0.1,0.001
130,COMPLETE,0.9531925074635332,0.059935678703495046,8,120,0.001,0.1
131,COMPLETE,0.9535980954838191,0.09313966822479418,8,90,0.1,0.1
132,COMPLETE,0.9526514184601561,0.09309143493820622,8,90,0.1,0.1
133,COMPLETE,0.9534628689794241,0.06531736373688032,8,120,0.1,0.05720811240976509
134,COMPLETE,0.9535980039909202,0.08121329017836011,8,120,0.1,0.001
135,COMPLETE,0.9522452814824778,0.08403897034976557,8,120,0.1,0.049126099499344496
136,COMPLETE,0.9426400824899975,0.04067767600409237,8,20,0.09999999999999999,0.001
137,COMPLETE,0.9523808739584678,0.0398903214436726,8,78,0.001,0.1
138,COMPLETE,0.9550864104682514,0.1,8,62,0.1,0.001
139,COMPLETE,0.9542747769631859,0.1,8,56,0.1,0.001
140,COMPLETE,0.9541396419516899,0.1,8,57,0.1,0.001
141,COMPLETE,0.952110786921273,0.0717803029940992,8,54,0.001,0.1
142,COMPLETE,0.9521101464709817,0.1,8,59,0.1,0.1
143,COMPLETE,0.9519751944452832,0.1,8,58,0.001,0.001
144,COMPLETE,0.9503520189280508,0.09088682622077018,8,33,0.1,0.001
145,COMPLETE,0.9502167009307574,0.1,2,58,0.1,0.001
146,COMPLETE,0.9488637954365172,0.040858240696488024,2,72,0.001,0.001
147,COMPLETE,0.9518395104763944,0.05565347648975656,8,80,0.001,0.1
148,COMPLETE,0.9531923244777356,0.07928064255218165,8,57,0.1,0.1
149,COMPLETE,0.9525165579273566,0.07041440969247066,8,52,0.1,0.001
